"2","C:\Windows\Fonts\HPSimplified_LtIt.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HPSimplified_LtIt.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HPSimplified_LtIt""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HPSimplified_Rg.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HPSimplified_Rg.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HPSimplified_Rg""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HTOWERT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HTOWERT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HTOWERT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HTOWERTI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HTOWERTI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HTOWERTI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\impact.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\impact.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/impact""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\IMPRISHA.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\IMPRISHA.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/IMPRISHA""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\INFROMAN.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\INFROMAN.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/INFROMAN""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Inkfree.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Inkfree.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Inkfree""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ITCBLKAD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ITCBLKAD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ITCBLKAD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ITCEDSCR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ITCEDSCR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ITCEDSCR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ITCKRIST.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ITCKRIST.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ITCKRIST""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\javatext.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\javatext.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/javatext""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\JOKERMAN.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\JOKERMAN.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/JOKERMAN""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\JUICE___.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\JUICE___.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/JUICE___""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\kaiu.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\kaiu.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/kaiu""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\KUNSTLER.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\KUNSTLER.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/KUNSTLER""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\l_10646.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\l_10646.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/l_10646""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LATINWD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LATINWD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LATINWD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LBRITE.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LBRITE.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LBRITE""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LBRITED.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LBRITED.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LBRITED""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LBRITEDI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LBRITEDI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LBRITEDI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LBRITEI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LBRITEI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LBRITEI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LCALLIG.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LCALLIG.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LCALLIG""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LeelaUIb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LeelaUIb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LeelaUIb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LeelawUI.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LeelawUI.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LeelawUI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LeelUIsl.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LeelUIsl.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LeelUIsl""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LFAX.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LFAX.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LFAX""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LFAXD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LFAXD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LFAXD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LFAXDI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LFAXDI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LFAXDI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LFAXI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LFAXI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LFAXI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LHANDW.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LHANDW.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LHANDW""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LSANS.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LSANS.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LSANS""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LSANSD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LSANSD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LSANSD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LSANSDI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LSANSDI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LSANSDI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LSANSI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LSANSI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LSANSI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LTYPE.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LTYPE.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LTYPE""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LTYPEB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LTYPEB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LTYPEB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LTYPEBO.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LTYPEBO.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LTYPEBO""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\LTYPEO.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\LTYPEO.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/LTYPEO""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\lucon.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\lucon.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/lucon""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\MAGNETOB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\MAGNETOB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/MAGNETOB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\MAIAN.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\MAIAN.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/MAIAN""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\malgun.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\malgun.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/malgun""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\malgunbd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\malgunbd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/malgunbd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\malgunsl.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\malgunsl.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/malgunsl""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\marlett.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\marlett.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/marlett""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\MATURASC.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\MATURASC.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/MATURASC""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\micross.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\micross.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/micross""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\MISTRAL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\MISTRAL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/MISTRAL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\mmrtext.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\mmrtext.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/mmrtext""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\mmrtextb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\mmrtextb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/mmrtextb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\MOD20.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\MOD20.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/MOD20""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\monbaiti.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\monbaiti.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/monbaiti""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\msyi.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\msyi.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/msyi""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\MTCORSVA.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\MTCORSVA.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/MTCORSVA""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\MTEXTRA.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\MTEXTRA.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/MTEXTRA""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Musique Unicode.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
